source,source_relative_path,source_mtime,sha256,category,role,repo_path
mac,clean_exact_overlap_scene_ground_truth.py,2026-07-29T00:29:08,53d906cf3af6bce1ccec285a95110182bacfcfbb76094fd17a8616c2f7cd3b1d,common,utilities,scripts/common/utilities/clean_exact_overlap_scene_ground_truth.py
mac,clean_satellite_names.py,2026-06-23T16:17:44,871c2c010f2b0174ef12e6212248298a1f08f801831dd0d70b4df641ebe2c666,common,utilities,scripts/common/utilities/clean_satellite_names.py
mac,sample_patches/combine_classification_datasets.py,2026-07-14T14:12:17,87660a9edaa33485a1f868ee6ff38f467446e37aade3019b08f424c6fcf3d16c,common,utilities,scripts/common/utilities/combine_classification_datasets.py
mac,fix_controlled_release_candidate_latlon.py,2026-07-14T13:53:51,79e77b207aa07bbc30b3cb142705e76c715c47033e0bba856d577c07bb1daa9b,common,utilities,scripts/common/utilities/fix_controlled_release_candidate_latlon.py
mac,identify_frozen_primary_pipeline.py,2026-07-21T00:55:22,f97f56b352ca5bcc0e341e6e27bf0dd96dd704cb70fc68cb4046b2ebd26fea0a,common,utilities,scripts/common/utilities/identify_frozen_primary_pipeline.py
mac,merge_methane_inventories.py,2026-08-11T15:06:04,89279131980ba3748f20b5c87cebdf812df0d6e73273cd91030263b6212593b7,common,utilities,scripts/common/utilities/merge_methane_inventories.py
mac,methane_metadata_scanner_multi_v2.py,2026-08-11T22:40:07,81b4ae1ce68b7be5e95742c2e698b8539efb4922dd15486971ad7434b7c3e40a,common,utilities,scripts/common/utilities/methane_metadata_scanner_multi_v2.py
mac,methane_metadata_scanner_streaming_v3.py,2026-08-12T16:34:55,e250be56bf11a9f8f4c7d86688d8f5561e89371ba13115a45eeda326aae44015,common,utilities,scripts/common/utilities/methane_metadata_scanner_streaming_v3.py
mac,postprocess_reference_audit_v2.py,2026-08-11T01:53:36,b84737e168503d4a43444b0661c2167b7c1303b03bb5505a49e3e1d16125d3cd,common,utilities,scripts/common/utilities/postprocess_reference_audit_v2.py
mac,review_evanston_positive_scenes.py,2026-07-20T15:43:47,d8874b286d16bfe2f8ff15476b837c1020e4a8c521eea044e66082334bdf9793,common,utilities,scripts/common/utilities/review_evanston_positive_scenes.py
mac,scan_methane_storage.py,2026-08-11T18:16:00,e42d32bfd8e5321f4643bf955f730e1d50f77b778bdac2025051b7258c2c9f02,common,utilities,scripts/common/utilities/scan_methane_storage.py
mac,select_exact_patchvalid_negatives.py,2026-08-11T01:28:30,28adb6dc3b445e08e6a7d8e2669f0c6387379095869d51f25d03baa636ae5887,common,utilities,scripts/common/utilities/select_exact_patchvalid_negatives.py
mac,select_s5p_nearest_valid_orbits.py,2026-07-23T02:40:20,5ac0ad6eac2f1f9a2e32db3c2a94220cf9ce1d627288b8f9b293604369689aca,common,utilities,scripts/common/utilities/select_s5p_nearest_valid_orbits.py
mac,strict_filter_event_table.py,2026-06-23T16:06:39,936a263b8ddd2c2169e7c6fab38207c6a7be7bc0d92f12f2f3cbda8f434a13a2,common,utilities,scripts/common/utilities/strict_filter_event_table.py
mac,summarize_controlled_release_duplicate_groups.py,2026-07-23T01:02:16,f99a1ed7257d4ca1f189cbcb9b13fe33d78abde5ddfd307120db0f10eee6ea90,common,utilities,scripts/common/utilities/summarize_controlled_release_duplicate_groups.py
mac,summarize_valid_wind_subset.py,2026-07-24T22:18:19,b0f5bf102fa780d6bbf1072aa1f528c219a6061e7e48e0ea46477f4b6ad89818,common,utilities,scripts/common/utilities/summarize_valid_wind_subset.py
mac,visualize_wrong_predictions.py,2026-07-14T14:34:36,02375db9099d2f474d6ee2004cb89a085e17b1c89226d2f8bc6e1ea9d97bdc5c,common,visualization,scripts/common/visualization/visualize_wrong_predictions.py
mac,sample_patches/visualize_wrong_predictions_swir.py,2026-07-14T20:52:46,9a8ef92e4239142d019d93b33969e4ec5a6a53ee0b0fd937b38dd4519cca337d,common,visualization,scripts/common/visualization/visualize_wrong_predictions_swir.py
mac,download_emit_v2_posneg.py,2026-08-10T19:36:02,0007d33ec22d6ab25dbc6fdac7c51c6bab37d5a00fe1f45567e4a92875755538,emit,acquisition,scripts/emit/acquisition/download_emit_v2_posneg.py
mac,download_mars_emit_l2a_all_v2.py,2026-08-13T00:38:11,7e15c700c175033e3c59ed5f10815f54a123793468812beea62d53b54d3e55aa,emit,acquisition,scripts/emit/acquisition/download_mars_emit_l2a_all_v2.py
mac,compare_emit_strict30_sensitivity.py,2026-08-15T11:12:16,a861389ee466063a407e383dd76764390be417641311ff9d722f6d96c910da23,emit,analysis,scripts/emit/analysis/compare_emit_strict30_sensitivity.py
mac,compare_emit_temporal_ablation.py,2026-08-15T11:06:02,1fc4ad70632ddedfcae4f1b4a19dd67967132f86ce97acc30f4e76a42ba36b74,emit,analysis,scripts/emit/analysis/compare_emit_temporal_ablation.py
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/build_emit_real_temporal_fixed.py,2026-08-14T09:23:47,90d030c1d41d71c70f80a0cb283d453d8656d466db48c4f17cff4fbf94c2144e,emit,dataset_building,scripts/emit/dataset_building/build_emit_real_temporal_fixed.py
mac,freeze_emit_final.py,2026-08-15T11:18:54,06664bd1eda014d4a0d1e54fe6c2f9e046c99d23d18cdec5df6abdaaaeda8265,emit,dataset_building,scripts/emit/dataset_building/freeze_emit_final.py
mac,make_emit_strict30_sensitivity.py,2026-08-15T11:12:13,9382aa3f9582bf9f900ae2126f8ce5d09f9d32a6e76fc18826db76e34a7cbe82,emit,dataset_building,scripts/emit/dataset_building/make_emit_strict30_sensitivity.py
mac,make_emit_t0_repeated_same38.py,2026-08-15T11:05:58,fa8c4bba924b85dd2d2414f333d2f01aea7c93865f8660b2d7b1d455d8e9d631,emit,dataset_building,scripts/emit/dataset_building/make_emit_t0_repeated_same38.py
mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/make_paths_absolute.py,2026-08-14T02:46:17,4a51fe324cd200a45f6f1215156f7430b5493cb314ab1a5cc9dc44a55201c865,emit,dataset_building,scripts/emit/dataset_building/make_paths_absolute.py
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/prepare_emit_for_methanefuse_v4_resume_rflonly.py,2026-08-14T00:12:49,8a733c4ee64fc50e0b25355b11aac8f5f86b301659513016cd8d57ad25c0a618,emit,dataset_building,scripts/emit/dataset_building/prepare_emit_for_methanefuse_v4_resume_rflonly.py
mac,repair_emit_plm_labels.py,2026-08-10T20:01:33,ce3bf9da9038a5f75e375ebc6d82586226cade498a41e7c2a46c8978396a3288,emit,dataset_building,scripts/emit/dataset_building/repair_emit_plm_labels.py
mac,search_emit_v2_controlled_release_availability.py,2026-07-23T01:51:07,d573a365a00f800cf82046ac1ce38ae5d984b6a6de6eeeb198765e6a8867d96c,emit,matching,scripts/emit/matching/search_emit_v2_controlled_release_availability.py
mac,audit_mars_emit_l2b_final.py,2026-08-13T10:09:41,4cfbc3ea48a1c5d90dd5515a1f8b54f98b9579bdbe9991f9d204b873113c5921,emit,qa,scripts/emit/qa/audit_mars_emit_l2b_final.py
mac,EMIT_FINAL_FREEZE_RUN_INSTRUCTIONS.txt,2026-08-15T11:19:00,ec3de6c3b597be48296284ba2ee39e40f9728c1cf8c186c8e5537455558ca7d6,emit,utilities,scripts/emit/utilities/EMIT_FINAL_FREEZE_RUN_INSTRUCTIONS.txt
mac,download_enmap_primary721_v4_safe_partials.py,2026-08-17T10:35:28,48022a657575e8387098b9dbb467f12ea241ea8a48398cf9996652b851d3e35d,enmap,acquisition,scripts/enmap/acquisition/download_enmap_primary721_v4_safe_partials.py
mac,download_enmap_primary72h_nominal_v3_fresh.py,2026-08-13T14:50:30,b36f72551aa146cef4383bd45a3602363c87bc5fb396b549cee175bd89120f3c,enmap,acquisition,scripts/enmap/acquisition/download_enmap_primary72h_nominal_v3_fresh.py
mac,build_enmap_download_manifests_v1.py,2026-08-13T12:45:14,a7016aa6e3dbde6df3ce9e9f14a04106c16f8ddbdb7baacd61e93d6d94219693,enmap,dataset_building,scripts/enmap/dataset_building/build_enmap_download_manifests_v1.py
mac,build_enmap_download_phases_v1.py,2026-08-13T12:48:12,720cdf3ee245c99affef466bfd3e3564e7ea21c95592ea50face0a2480ce2f02,enmap,dataset_building,scripts/enmap/dataset_building/build_enmap_download_phases_v1.py
mac,build_unified_enmap_inputs_v1.py,2026-08-12T18:35:06,3fff546edc144569e0a1ef31e8e1b0a2c626031afbdcbacefdd7509eb9a574b3,enmap,dataset_building,scripts/enmap/dataset_building/build_unified_enmap_inputs_v1.py
mac,repair_enmap_corrupt_partials_bulk_v3_curl.py,2026-08-17T14:38:43,823de1b70ce6a70ebd117051d898fc01d3802708bf9be9728752cefa60ebae5c,enmap,dataset_building,scripts/enmap/dataset_building/repair_enmap_corrupt_partials_bulk_v3_curl.py
mac,repair_enmap_corrupt_partials_fresh_v1.py,2026-08-17T14:46:02,54086ec53adb910baaa7fcda247d130567463c4a5d833d12c78655c41eaae29a,enmap,dataset_building,scripts/enmap/dataset_building/repair_enmap_corrupt_partials_fresh_v1.py
mac,repair_enmap_partial_prefix_v1.py,2026-08-17T10:34:11,72e5702cc784ae32313e4c34019bd266ded897e329acd3883a32cb1272876b72,enmap,dataset_building,scripts/enmap/dataset_building/repair_enmap_partial_prefix_v1.py
mac,match_all_methane_to_enmap_v4_timestamp_repaired.py,2026-08-13T11:51:32,fd2b410cbe6ee0348146efaf5b569d88bbced963b2b49e9fa46918b33143be8c,enmap,matching,scripts/enmap/matching/match_all_methane_to_enmap_v4_timestamp_repaired.py
mac,audit_enmap_corrupt_fresh_exact_v1.py,2026-08-17T14:43:09,bdea2de36be41301392f7abf3c2c88ac2fae3e8ea090ea044a8d6dc5974c4081,enmap,qa,scripts/enmap/qa/audit_enmap_corrupt_fresh_exact_v1.py
mac,audit_enmap_current_exact_v1.py,2026-08-13T15:23:10,e9459ca4562b0c033bd918bce4acf18c1084ea5b668dfb3243dfeda761c046d5,enmap,qa,scripts/enmap/qa/audit_enmap_current_exact_v1.py
mac,audit_enmap_primary762_asset_availability_v1.py,2026-08-13T15:30:24,081b28b59dd34bd11a88a5f9f1057349ddd0b76abe4b2b4662572e148cc79164,enmap,qa,scripts/enmap/qa/audit_enmap_primary762_asset_availability_v1.py
mac,diagnose_enmap_404_path_repair_v1.py,2026-08-13T15:27:46,9fd2f0c5f843fb886d27ec507315c817f5030c3a359ad23962db9b6146dbea2e,enmap,qa,scripts/enmap/qa/diagnose_enmap_404_path_repair_v1.py
mac,diagnose_enmap_auth_v1.py,2026-08-13T15:19:41,cb447e6c760da2fc78ecf9551e2246c0a710bc84c256235cb903f5af031f0137,enmap,qa,scripts/enmap/qa/diagnose_enmap_auth_v1.py
mac,retry_enmap_primary259_errors_v1.py,2026-08-13T23:15:44,074f083c151e650f070dfbb51735d4b240fa447dfd9072e7fa209d53365fb502,enmap,utilities,scripts/enmap/utilities/retry_enmap_primary259_errors_v1.py
mac,build_ghgsat_observation_manifest.py,2026-07-23T02:57:46,4322a1f946728e981cba43823d3772d4294499c697d2291fafa52b4e663b55a8,ghgsat,dataset_building,scripts/ghgsat/dataset_building/build_ghgsat_observation_manifest.py
mac,audit_ghgsat_controlled_release_source.py,2026-07-23T02:51:23,da2d81c8f5d2feef2388c9e11c93d90ade4ba513c26cdc129c37fd9f6df5a04b,ghgsat,qa,scripts/ghgsat/qa/audit_ghgsat_controlled_release_source.py
mac,download_ehrenberg_priority_landsat.py,2026-07-20T14:21:57,554a96350c1c4f98dd3cb95f1cd92f23cb4b907bc57b999d9602d777bc7c25b4,landsat,acquisition,scripts/landsat/acquisition/download_ehrenberg_priority_landsat.py
mac,download_landsat_selected_matched_negatives.py,2026-07-22T19:58:42,6f84f3a1ba2ebd2c0c61fa6db6c2d31713cf405c32f7a978b6460401bc9b5758,landsat,acquisition,scripts/landsat/acquisition/download_landsat_selected_matched_negatives.py
mac,download_targeted_landsat_reviewed_scenes.py,2026-07-17T16:30:14,f52ea82f5619920b4ef84223b24d27e8da0e82542667355a05fed5ffd981cd19,landsat,acquisition,scripts/landsat/acquisition/download_targeted_landsat_reviewed_scenes.py
mac,analyze_landsat_loocv_errors.py,2026-07-17T15:10:33,9db39a512cb89ef5314c589b055c85ef70372d36a901c150d3937671eceda84d,landsat,analysis,scripts/landsat/analysis/analyze_landsat_loocv_errors.py
mac,build_2022_landsat_scene_label_review.py,2026-07-17T15:26:41,eeaeb4a0de8823042872d9387b109ca4b784cd79b42517c63ae1e55b981a3ace,landsat,dataset_building,scripts/landsat/dataset_building/build_2022_landsat_scene_label_review.py
mac,build_and_check_landsat_35_scene_benchmark.py,2026-07-22T20:12:39,f2e6fc7a1229119626fba5d246c27be285347aad258ec2ff3e1f4cca2a3559e9,landsat,dataset_building,scripts/landsat/dataset_building/build_and_check_landsat_35_scene_benchmark.py
mac,build_clean_unique_landsat_dataset.py,2026-07-17T15:04:25,05321bbe7c2783e03dd4fc14bf24cc05f90458b44cd8f638d39af8facf7cc857,landsat,dataset_building,scripts/landsat/dataset_building/build_clean_unique_landsat_dataset.py
mac,build_evanston_landsat_release_manifest.py,2026-07-20T15:33:58,2ff71009d4f1145358527ff7545db3490c96feee86ade216f2088475b13509cb,landsat,dataset_building,scripts/landsat/dataset_building/build_evanston_landsat_release_manifest.py
mac,build_final_confirmed_landsat_dataset.py,2026-07-17T15:35:28,393bdf06cff1b3dcaa11e518e66a2192afd5ae676319b86dd542a9a18b9fa32e,landsat,dataset_building,scripts/landsat/dataset_building/build_final_confirmed_landsat_dataset.py
mac,build_landsat_global_matched_negative_manifest.py,2026-07-22T19:51:09,dc77476bbe5eab8c536a50eb466a3e8f21e521bd9e8c88c09389337054ceb3bc,landsat,dataset_building,scripts/landsat/dataset_building/build_landsat_global_matched_negative_manifest.py
mac,build_landsat_high_emission_background_manifest.py,2026-07-20T14:52:14,c65b226cbf387a7e364a8b8c2fcf5a6d36fface2c49ec4b4d41f16f986e803d9,landsat,dataset_building,scripts/landsat/dataset_building/build_landsat_high_emission_background_manifest.py
mac,build_landsat_positive_release_inventory.py,2026-07-20T14:44:44,44c1c7762aa529d961b6ce288f5a48016d99125e147e55c5ebdd54dcd6dcf568,landsat,dataset_building,scripts/landsat/dataset_building/build_landsat_positive_release_inventory.py
mac,build_landsat_v2_datasets.py,2026-07-20T14:29:16,8a9d7096b33d70bbbd5b7558c682b7c62ea02a9aafdfe6f5a4bf867d76c40646,landsat,dataset_building,scripts/landsat/dataset_building/build_landsat_v2_datasets.py
mac,build_s2_landsat_matched_eval.py,2026-07-31T11:50:37,0ae57e4478fb56b8e9e447b08091a6aaf4846261cfef952322599d7d3d838a14,landsat,dataset_building,scripts/landsat/dataset_building/build_s2_landsat_matched_eval.py
mac,finalize_landsat_positive_ground_truth.py,2026-07-20T14:49:03,2aa86b11f3c0fbcf5cad5f546b0278fd5f75e6fac4c839d6f2ffc2a897d4136b,landsat,dataset_building,scripts/landsat/dataset_building/finalize_landsat_positive_ground_truth.py
mac,make_controlled_release_landsat_dataset_table.py,2026-07-17T13:47:57,1cbde0ca16854e6aba548d42be4952a003377463c84e3b959e04bae4c286b774,landsat,dataset_building,scripts/landsat/dataset_building/make_controlled_release_landsat_dataset_table.py
mac,prepare_evanston_unique_landsat_overpasses.py,2026-07-20T15:35:49,40e328c48349e29535fadbc74b24dbb36370f7821189130c64dbe2eaaa86a4c8,landsat,dataset_building,scripts/landsat/dataset_building/prepare_evanston_unique_landsat_overpasses.py
mac,prepare_landsat89_methanefuse_zero_shot.py,2026-07-30T23:37:32,dc5118997028d498cbd9b78c27f54601e29f08782bf26c4f9cf62a8118f82941,landsat,dataset_building,scripts/landsat/dataset_building/prepare_landsat89_methanefuse_zero_shot.py
mac,prepare_landsat_mixed_label_review.py,2026-07-17T15:01:46,0718c6efb059f8d4cc7506cfcee02aacead9295cf82ab5b384193959ac0ddb3c,landsat,dataset_building,scripts/landsat/dataset_building/prepare_landsat_mixed_label_review.py
mac,prepare_landsat_selected_negative_download_manifest.py,2026-07-22T19:53:37,fb4f60a4f0876c64dd03ea7b45cf679bbf9cee029e36af71cf221ee134a32b7d,landsat,dataset_building,scripts/landsat/dataset_building/prepare_landsat_selected_negative_download_manifest.py
mac,rebuild_landsat_dataset_with_campaign_schedule.py,2026-07-17T16:21:07,d572695ada8524a7088dbfc44ef963a6f7225f4c94555a580096b536b447f43e,landsat,dataset_building,scripts/landsat/dataset_building/rebuild_landsat_dataset_with_campaign_schedule.py
mac,repair_landsat_confirmed_site_metadata.py,2026-07-22T19:20:00,0b55c3b93a640045d5e654a783b2cd15e2f168b150d988508b47997a485ecf1b,landsat,dataset_building,scripts/landsat/dataset_building/repair_landsat_confirmed_site_metadata.py
mac,outputs/132_search_evanston_landsat_scenes.js,2026-07-20T15:35:55,450daab1990e6f0d6500b2f66d26712493a2d1b409144e58b37ac9fcd49f60df,landsat,utilities,scripts/landsat/earth_engine/132_search_evanston_landsat_scenes.js
mac,outputs/13_export_s2_landsat_patches.js,2026-06-28T14:21:39,41429f618677fae506d6da76782b470682f0c7378f69710494ce29fa5c9413e2,landsat,utilities,scripts/landsat/earth_engine/13_export_s2_landsat_patches.js
mac,extract_ehrenberg_priority_landsat_features.py,2026-07-20T14:26:22,130b7e2d34f46ae3cc296f2a26f94a2bc9a5a83ce70ab96c35d3060902d6441a,landsat,features,scripts/landsat/features/extract_ehrenberg_priority_landsat_features.py
mac,extract_landsat_patch_features.py,2026-07-17T14:52:52,c57e99f00700b6a3e77164fcbcba35d5b45023fbc6a8998adfc81e2f3347ba6e,landsat,features,scripts/landsat/features/extract_landsat_patch_features.py
mac,extract_landsat_temporal_anomaly_features.py,2026-07-20T14:55:24,4fcc3fd7d6477f552272cf5609308eb33c084f72c395085097d4a82df9e591d5,landsat,features,scripts/landsat/features/extract_landsat_temporal_anomaly_features.py
mac,extract_targeted_landsat_reviewed_features.py,2026-07-20T13:44:41,b550a8f73cc1d6a5385f50687e976a9b71d3964e79af7511e1fe3303a7e0ab96,landsat,features,scripts/landsat/features/extract_targeted_landsat_reviewed_features.py
mac,find_additional_evanston_landsat_events.py,2026-07-20T16:13:52,072b74b73cd2ff61e0486562ef6dacebf9bc4155673d0233d098ca8bc4143a4f,landsat,matching,scripts/landsat/matching/find_additional_evanston_landsat_events.py
mac,resolve_landsat_existing_scene_matches.py,2026-07-17T16:04:59,314f300eadad776132e0f4f05d55ea5d755765c279a303bf34b95b2adc6e48f4,landsat,matching,scripts/landsat/matching/resolve_landsat_existing_scene_matches.py
mac,search_evanston_landsat_scenes_local.py,2026-07-20T15:42:23,b9d42e00523b19180dbcf624523b5c18484418c3fd43ea244e0f81e6e15c725e,landsat,matching,scripts/landsat/matching/search_evanston_landsat_scenes_local.py
mac,search_landsat_casa_grande_expanded_candidates.py,2026-07-22T19:33:56,af90fd76b84bf491e1cc44176b1f6a369327cc4abfaddce44a2081eb4204495b,landsat,matching,scripts/landsat/matching/search_landsat_casa_grande_expanded_candidates.py
mac,search_landsat_matched_negative_candidates.py,2026-07-17T15:44:24,2b144f9d59f1bb1b34e67a48243ff52d425122e917fbc0ed6249340fd2e1c9e2,landsat,matching,scripts/landsat/matching/search_landsat_matched_negative_candidates.py
mac,calibrate_landsat_site_baseline_and_evaluate.py,2026-07-20T15:01:33,2058e9bfc6f6101428de4baf7dfc9e57faa14841614fc4247ea40cae979ec286,landsat,modeling,scripts/landsat/modeling/calibrate_landsat_site_baseline_and_evaluate.py
mac,evaluate_landsat_35_scene_grouped_baseline.py,2026-07-22T20:16:30,68eab7f9e11e25e495624d9cb3f91763e00ed5a81c8de33e9d18c1f921799d83,landsat,modeling,scripts/landsat/modeling/evaluate_landsat_35_scene_grouped_baseline.py
mac,evaluate_landsat_leave_one_site_out_v2.py,2026-07-20T14:31:28,910361eb404206b24d7b6200b4e9905c8ea93105ad1312e2aec68eae0c85cbb7,landsat,modeling,scripts/landsat/modeling/evaluate_landsat_leave_one_site_out_v2.py
mac,evaluate_landsat_temporal_anomaly_grouped.py,2026-07-22T20:34:49,7f690776c461e9f1f6d62ad0cd9ba2cb39b5e7c31204092492bf040099292ed5,landsat,modeling,scripts/landsat/modeling/evaluate_landsat_temporal_anomaly_grouped.py
mac,evaluate_landsat_temporal_anomaly_loso.py,2026-07-20T14:57:53,7de3d8f3fd8e63c739699c44283bf38a07bd6afa7eb629040154b75531e7e297,landsat,modeling,scripts/landsat/modeling/evaluate_landsat_temporal_anomaly_loso.py
mac,evaluate_landsat_temporal_context_only.py,2026-07-22T20:39:44,d9e996572c2312fe99635070857a6cc433a7e02312ae5f635d283a2d18d010c2,landsat,modeling,scripts/landsat/modeling/evaluate_landsat_temporal_context_only.py
mac,train_clean_landsat_baseline.py,2026-07-17T15:07:15,23d1f07e63f69d431dfca9ba0dad8b98e727f61bcf9aefd520ef7b3c12e78ded,landsat,modeling,scripts/landsat/modeling/train_clean_landsat_baseline.py
mac,train_landsat_baseline_classifier.py,2026-07-17T14:15:37,cca4fbf31b9120c846bd6a55da4127337395226d0b3879bdfcd3e3955203f1ea,landsat,modeling,scripts/landsat/modeling/train_landsat_baseline_classifier.py
mac,audit_all_landsat_pixel_duplicates.py,2026-07-20T14:24:26,4504fe9e948f82d7b9a0d718fa52cd2bb6c5dd22ed82cf9f2e3d312d6221084e,landsat,qa,scripts/landsat/qa/audit_all_landsat_pixel_duplicates.py
mac,audit_landsat_candidate_release_contamination.py,2026-07-22T19:23:48,c33661aa35e72eeaa3d77e4e274d6090937f80c4bd93c87e4d06fa888142c14f,landsat,qa,scripts/landsat/qa/audit_landsat_candidate_release_contamination.py
mac,audit_landsat_duplicate_rasters.py,2026-07-17T14:58:36,61d1b13cb9acca9ed7a27328a96db9d5fa148be8e0e53df09452f0f04acfc815,landsat,qa,scripts/landsat/qa/audit_landsat_duplicate_rasters.py
mac,audit_landsat_matched_negative_pairing.py,2026-07-22T19:20:23,12dc277d79a0ff0424dba0d730ed476e2ce1f6d72581998ef4862d4ac02ef23a,landsat,qa,scripts/landsat/qa/audit_landsat_matched_negative_pairing.py
mac,audit_landsat_modeling_readiness.py,2026-07-17T14:55:38,fa6b0e6bf2a4ddf33a6974e5414427833de07e54d472eb596617292e658e6038,landsat,qa,scripts/landsat/qa/audit_landsat_modeling_readiness.py
mac,audit_landsat_negative_candidates.py,2026-07-17T16:01:11,4cd9823fa52123ecf15fa4597c1bf408e7009706a3c3276d0667acf9e2a164ec,landsat,qa,scripts/landsat/qa/audit_landsat_negative_candidates.py
mac,check_controlled_release_landsat_patches.py,2026-07-17T13:47:46,5a260fd6bddfcbee816b68fd5cfff7c3ce3a922dc1cf3d16893b52b40a137276,landsat,qa,scripts/landsat/qa/check_controlled_release_landsat_patches.py
mac,check_landsat_matched_negative_patches.py,2026-07-22T20:03:06,a2cf8811033380abff03b837a6dd85d482f6c167b63b0ae3f4a98b66a30f07da,landsat,qa,scripts/landsat/qa/check_landsat_matched_negative_patches.py
mac,inspect_2021_landsat_flow_matches.py,2026-07-17T15:31:59,cd3854f9eec8140c93c9621f7b91fb71199a3e469374ab3eddcd3b910b8bf99f,landsat,qa,scripts/landsat/qa/inspect_2021_landsat_flow_matches.py
mac,inspect_2022_landsat_release_intervals.py,2026-07-17T15:22:24,6f13ceb81297b0447fa64a28698490d12aa2da7f7ed340a0f39a86163f4a4f2d,landsat,qa,scripts/landsat/qa/inspect_2022_landsat_release_intervals.py
mac,inspect_frozen_landsat_pipeline.py,2026-07-21T00:50:00,6e2caaad27ed311ca1983845ebf5e1b9f346c97b006f452f730c1e71e872dbd6,landsat,qa,scripts/landsat/qa/inspect_frozen_landsat_pipeline.py
mac,inspect_landsat_before_features.py,2026-07-17T14:41:54,e6d2bc49bf4d025b9a15ab938813c2b70a9542c614214a0fb8c1743bd9768fef,landsat,qa,scripts/landsat/qa/inspect_landsat_before_features.py
mac,inspect_landsat_negative_search_inputs.py,2026-07-17T15:38:21,57518678d9df08509b09972b4bf2b6c60aa9671a0c2e9aeeb8be4241ca8714de,landsat,qa,scripts/landsat/qa/inspect_landsat_negative_search_inputs.py
mac,auto_download_controlled_release_landsat_patches.py,2026-07-17T16:49:27,bd9ad95263e96da9866f7562486deabdd7d79ab7846b4d1bdfbfee6f762a1d5b,landsat,utilities,scripts/landsat/utilities/auto_download_controlled_release_landsat_patches.py
mac,collapse_landsat_candidates_to_unique_overpasses.py,2026-07-17T16:07:45,85d7d1a9477026794c61394da6f74ed8c08709a5768c6053a1b918b1df30d23e,landsat,utilities,scripts/landsat/utilities/collapse_landsat_candidates_to_unique_overpasses.py
mac,download_methaneair_reference_negatives.py,2026-07-24T17:36:01,627b68bf71e2e55cfe0a00c8968f266fa6f1f9cf1c4a1baa80bcf42c092707ec,methaneair,acquisition,scripts/methaneair/acquisition/download_methaneair_reference_negatives.py
mac,download_methaneair_s2_below500_patches.py,2026-07-22T21:49:17,6a1e6d290c033a881d536c43c2baa5ae19759b5f08bfa0336e142950fcb3e01d,methaneair,acquisition,scripts/methaneair/acquisition/download_methaneair_s2_below500_patches.py
fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches.py,2026-08-05T19:53:27,d05336ba10b9d317cc0d3717407cd069147b918f498246d9a514edce8770f641,methaneair,acquisition,scripts/methaneair/acquisition/download_sentinel2_matches.py
fir,MethaneFuse/methaneair_full_pipeline/download_sentinel2_matches_best_qa_v2.py,2026-08-05T00:13:45,7db6c0fb88b3b69ee0bf27f4c1da8a5385376334f3f22431a9343224fcab7c80,methaneair,acquisition,scripts/methaneair/acquisition/download_sentinel2_matches_best_qa_v2.py
fir,MethaneFuse/methaneair_full_pipeline/export_methaneair_gee_v2.py,2026-08-04T21:25:32,03c579531bcb4663648caf89b00879b54a8acbb7d5feb43c2181f799d9e9d426,methaneair,acquisition,scripts/methaneair/acquisition/export_methaneair_gee_v2.py
mac,analyze_methaneair_sameparent_paired_predictions_v11.py,2026-08-13T17:31:07,ab8450bd443ca55ab04ba36d385be9d7e5ab77caa222eb569f2755cb8c3a0dee,methaneair,analysis,scripts/methaneair/analysis/analyze_methaneair_sameparent_paired_predictions_v11.py
fir,MethaneFuse/methaneair_full_pipeline/build_methaneair_ground_truth.py,2026-08-03T06:06:56,c6d335b6ba082a1e919e9ad6b169dc28b413d5a24d175b157619faa264e2d8fc,methaneair,dataset_building,scripts/methaneair/dataset_building/build_methaneair_ground_truth.py
mac,build_methaneair_sameparent_paired_benchmark_v11_2.py,2026-08-13T21:15:51,15cd25d2fab11029eab5c39ae2bd5fd52b78c83afcb749fdcc7c7b85f7b80515,methaneair,dataset_building,scripts/methaneair/dataset_building/build_methaneair_sameparent_paired_benchmark_v11_2.py
mac,freeze_build_methaneair_368_methanefuse_v10_1.py,2026-08-13T16:00:59,05f68a3d70786d19bee311ee3d949789c608138ab0c7acc178bd25a6ac99bc9d,methaneair,dataset_building,scripts/methaneair/dataset_building/freeze_build_methaneair_368_methanefuse_v10_1.py
mac,make_methaneair_dataset_table.py,2026-06-30T15:53:04,d126ed0518f0162e8f9d492f0d69da7d63cf7782a242c9beb0e32020da42073d,methaneair,dataset_building,scripts/methaneair/dataset_building/make_methaneair_dataset_table.py
mac,prepare_methaneair_s2_p1_methanefuse.py,2026-07-31T10:05:26,65471844e775a87d3513ec8bc52595bd92dd882501271916c4aa2159857eb3eb,methaneair,dataset_building,scripts/methaneair/dataset_building/prepare_methaneair_s2_p1_methanefuse.py
mac,prepare_selected_methaneair_sites_v2.py,2026-07-24T14:52:20,8ce38bc343ef79d739c35774047c9cf322f92eda7a731fb1d006aae4fbbf7ada,methaneair,dataset_building,scripts/methaneair/dataset_building/prepare_selected_methaneair_sites_v2.py
