source,relative_path,filename,reason,kept_source,kept_path
mac,stanford_2024_2025_controlled_release/raw/Code scripts/SI_quant_fit_test.ipynb,SI_quant_fit_test.ipynb,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/dictionaries_2024.py,dictionaries_2024.py,third_party_stanford_notebooks,,
mac,stanford_2024_2025_controlled_release/raw/Code scripts/methods_2024.py,methods_2024.py,third_party_stanford_notebooks,,
mac,MethaneFuse_loader_validation/README.md,README.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/anysat_ft_avg_fusion_480m.py,anysat_ft_avg_fusion_480m.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/per_vit/emit_wv3_temporal.py,emit_wv3_temporal.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/per_vit/infer_overlap_or_single_models_native.py,infer_overlap_or_single_models_native.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/per_vit/l89_temporal.py,l89_temporal.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/per_vit/s2_temporal.py,s2_temporal.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/per_vit/s5p_temporal.py,s5p_temporal.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/satmae_ft_avg_fusion_480m.py,satmae_ft_avg_fusion_480m.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/l89_temporal_resnet18.py,l89_temporal_resnet18.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/l89_temporal_resnet34.py,l89_temporal_resnet34.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/l89_temporal_vit.py,l89_temporal_vit.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s2_temporal_resnet18.py,s2_temporal_resnet18.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s2_temporal_resnet34.py,s2_temporal_resnet34.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s2_temporal_vit.py,s2_temporal_vit.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s5p_temporal_resnet18.py,s5p_temporal_resnet18.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s5p_temporal_resnet34.py,s5p_temporal_resnet34.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/single_sensor/s5p_temporal_vit.py,s5p_temporal_vit.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/baselines/unet_multisensor_baseline_iou_plus.py,unet_multisensor_baseline_iou_plus.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/configs/eval_480m.yaml,eval_480m.yaml,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/configs/eval_segmentation.yaml,eval_segmentation.yaml,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/docs/REPOSITORY_STRUCTURE.md,REPOSITORY_STRUCTURE.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/docs/baselines.md,baselines.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/docs/dataset.md,dataset.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/docs/panopticon_structure.md,panopticon_structure.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/docs/reproduction.md,reproduction.md,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/environment.yml,environment.yml,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/environments/conda-extras.yaml,conda-extras.yaml,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/environments/requirements-dev.txt,requirements-dev.txt,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/environments/requirements-extras.txt,requirements-extras.txt,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/examples/inference_480m.py,inference_480m.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/examples/load_methaneunion_sample.py,load_methaneunion_sample.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/examples/visualize_prediction.py,visualize_prediction.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/figures/plot_geo_split_f1_params_with_scale_panel_readable.py,plot_geo_split_f1_params_with_scale_panel_readable.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/figures/plot_sensor_set_transfer_f1_480m_readable.py,plot_sensor_set_transfer_f1_480m_readable.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/requirements.txt,requirements.txt,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/eval/evaluate_classification.py,evaluate_classification.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/eval/evaluate_segmentation.py,evaluate_segmentation.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_adapter.sh,run_adapter.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_anysat_ft_avg_480m_cached.sh,run_anysat_ft_avg_480m_cached.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_fuse.sh,run_fuse.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_query.sh,run_query.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_satmae_ft_avg_480m.sh,run_satmae_ft_avg_480m.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_seg.sh,run_seg.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/scripts/train/run_single.sh,run_single.sh,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/backbones.py,backbones.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/data/__init__.py,__init__.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/data/multisensor.py,multisensor.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/data/segmentation.py,segmentation.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/data/sensor_transforms.py,sensor_transforms.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/evaluation/__init__.py,__init__.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/evaluation/metrics.py,metrics.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/evaluation/segmentation.py,segmentation.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/models/__init__.py,__init__.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/models/finetune_loramoe_adapter.py,finetune_loramoe_adapter.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/models/pretrain_multisensor.py,pretrain_multisensor.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/models/segmentation.py,segmentation.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/utils/__init__.py,__init__.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/src/utils/training.py,training.py,upstream_methanefuse_clone,,
mac,MethaneFuse_loader_validation/validate_aviris3_final20_loader.py,validate_aviris3_final20_loader.py,upstream_methanefuse_clone,,
fir,MethaneFuse/README.md,README.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/anysat_ft_avg_fusion_480m.py,anysat_ft_avg_fusion_480m.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/per_vit/emit_wv3_temporal.py,emit_wv3_temporal.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/per_vit/infer_overlap_or_single_models_native.py,infer_overlap_or_single_models_native.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/per_vit/l89_temporal.py,l89_temporal.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/per_vit/s2_temporal.py,s2_temporal.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/per_vit/s5p_temporal.py,s5p_temporal.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/satmae_ft_avg_fusion_480m.py,satmae_ft_avg_fusion_480m.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/l89_temporal_resnet18.py,l89_temporal_resnet18.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/l89_temporal_resnet34.py,l89_temporal_resnet34.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/l89_temporal_vit.py,l89_temporal_vit.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s2_temporal_resnet18.py,s2_temporal_resnet18.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s2_temporal_resnet34.py,s2_temporal_resnet34.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s2_temporal_vit.py,s2_temporal_vit.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s5p_temporal_resnet18.py,s5p_temporal_resnet18.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s5p_temporal_resnet34.py,s5p_temporal_resnet34.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/single_sensor/s5p_temporal_vit.py,s5p_temporal_vit.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/baselines/unet_multisensor_baseline_iou_plus.py,unet_multisensor_baseline_iou_plus.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/configs/eval_480m.yaml,eval_480m.yaml,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/configs/eval_segmentation.yaml,eval_segmentation.yaml,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/docs/REPOSITORY_STRUCTURE.md,REPOSITORY_STRUCTURE.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/docs/baselines.md,baselines.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/docs/dataset.md,dataset.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/docs/panopticon_structure.md,panopticon_structure.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/docs/reproduction.md,reproduction.md,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/environment.yml,environment.yml,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/environments/conda-extras.yaml,conda-extras.yaml,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/environments/requirements-dev.txt,requirements-dev.txt,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/environments/requirements-extras.txt,requirements-extras.txt,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/examples/inference_480m.py,inference_480m.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/examples/load_methaneunion_sample.py,load_methaneunion_sample.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/examples/visualize_prediction.py,visualize_prediction.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/figures/plot_geo_split_f1_params_with_scale_panel_readable.py,plot_geo_split_f1_params_with_scale_panel_readable.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/figures/plot_sensor_set_transfer_f1_480m_readable.py,plot_sensor_set_transfer_f1_480m_readable.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/requirements.txt,requirements.txt,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/eval/evaluate_segmentation.py,evaluate_segmentation.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_adapter.sh,run_adapter.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_anysat_ft_avg_480m_cached.sh,run_anysat_ft_avg_480m_cached.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_fuse.sh,run_fuse.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_query.sh,run_query.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_satmae_ft_avg_480m.sh,run_satmae_ft_avg_480m.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_seg.sh,run_seg.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/scripts/train/run_single.sh,run_single.sh,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/backbones.py,backbones.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/data/__init__.py,__init__.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/data/multisensor.py,multisensor.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/data/segmentation.py,segmentation.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/data/sensor_transforms.py,sensor_transforms.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/evaluation/__init__.py,__init__.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/evaluation/metrics.py,metrics.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/evaluation/segmentation.py,segmentation.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/models/__init__.py,__init__.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/models/pretrain_multisensor.py,pretrain_multisensor.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/models/segmentation.py,segmentation.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/utils/__init__.py,__init__.py,upstream_methanefuse_unmodified_clone,,
fir,MethaneFuse/src/utils/training.py,training.py,upstream_methanefuse_unmodified_clone,,
