repo_path,size_bytes,sha256
scripts/landsat/dataset_building/build_evanston_landsat_release_manifest.py,6207,2ff71009d4f1145358527ff7545db3490c96feee86ade216f2088475b13509cb
scripts/landsat/dataset_building/build_final_confirmed_landsat_dataset.py,4594,393bdf06cff1b3dcaa11e518e66a2192afd5ae676319b86dd542a9a18b9fa32e
scripts/landsat/dataset_building/build_landsat_global_matched_negative_manifest.py,20837,dc77476bbe5eab8c536a50eb466a3e8f21e521bd9e8c88c09389337054ceb3bc
scripts/landsat/dataset_building/build_landsat_high_emission_background_manifest.py,19598,c65b226cbf387a7e364a8b8c2fcf5a6d36fface2c49ec4b4d41f16f986e803d9
scripts/landsat/dataset_building/build_landsat_positive_release_inventory.py,20792,44c1c7762aa529d961b6ce288f5a48016d99125e147e55c5ebdd54dcd6dcf568
scripts/landsat/dataset_building/build_landsat_v2_datasets.py,20985,8a9d7096b33d70bbbd5b7558c682b7c62ea02a9aafdfe6f5a4bf867d76c40646
scripts/landsat/dataset_building/build_s2_landsat_matched_eval.py,18491,0ae57e4478fb56b8e9e447b08091a6aaf4846261cfef952322599d7d3d838a14
scripts/landsat/dataset_building/finalize_landsat_positive_ground_truth.py,14562,2aa86b11f3c0fbcf5cad5f546b0278fd5f75e6fac4c839d6f2ffc2a897d4136b
scripts/landsat/dataset_building/make_controlled_release_landsat_dataset_table.py,1675,1cbde0ca16854e6aba548d42be4952a003377463c84e3b959e04bae4c286b774
scripts/landsat/dataset_building/prepare_evanston_unique_landsat_overpasses.py,9072,40e328c48349e29535fadbc74b24dbb36370f7821189130c64dbe2eaaa86a4c8
scripts/landsat/dataset_building/prepare_landsat89_methanefuse_zero_shot.py,40359,dc5118997028d498cbd9b78c27f54601e29f08782bf26c4f9cf62a8118f82941
scripts/landsat/dataset_building/prepare_landsat_mixed_label_review.py,7156,0718c6efb059f8d4cc7506cfcee02aacead9295cf82ab5b384193959ac0ddb3c
scripts/landsat/dataset_building/prepare_landsat_selected_negative_download_manifest.py,8580,fb4f60a4f0876c64dd03ea7b45cf679bbf9cee029e36af71cf221ee134a32b7d
scripts/landsat/dataset_building/rebuild_landsat_dataset_with_campaign_schedule.py,10547,d572695ada8524a7088dbfc44ef963a6f7225f4c94555a580096b536b447f43e
scripts/landsat/dataset_building/repair_landsat_confirmed_site_metadata.py,9334,0b55c3b93a640045d5e654a783b2cd15e2f168b150d988508b47997a485ecf1b
scripts/landsat/earth_engine/132_search_evanston_landsat_scenes.js,7662,450daab1990e6f0d6500b2f66d26712493a2d1b409144e58b37ac9fcd49f60df
scripts/landsat/earth_engine/13_export_s2_landsat_patches.js,4984,41429f618677fae506d6da76782b470682f0c7378f69710494ce29fa5c9413e2
scripts/landsat/features/extract_ehrenberg_priority_landsat_features.py,8864,130b7e2d34f46ae3cc296f2a26f94a2bc9a5a83ce70ab96c35d3060902d6441a
scripts/landsat/features/extract_landsat_patch_features.py,19151,c57e99f00700b6a3e77164fcbcba35d5b45023fbc6a8998adfc81e2f3347ba6e
scripts/landsat/features/extract_landsat_temporal_anomaly_features.py,31665,4fcc3fd7d6477f552272cf5609308eb33c084f72c395085097d4a82df9e591d5
scripts/landsat/features/extract_targeted_landsat_reviewed_features.py,9652,b550a8f73cc1d6a5385f50687e976a9b71d3964e79af7511e1fe3303a7e0ab96
scripts/landsat/matching/find_additional_evanston_landsat_events.py,8845,072b74b73cd2ff61e0486562ef6dacebf9bc4155673d0233d098ca8bc4143a4f
scripts/landsat/matching/resolve_landsat_existing_scene_matches.py,5982,314f300eadad776132e0f4f05d55ea5d755765c279a303bf34b95b2adc6e48f4
scripts/landsat/matching/search_evanston_landsat_scenes_local.py,12246,b9d42e00523b19180dbcf624523b5c18484418c3fd43ea244e0f81e6e15c725e
scripts/landsat/matching/search_landsat_casa_grande_expanded_candidates.py,22837,af90fd76b84bf491e1cc44176b1f6a369327cc4abfaddce44a2081eb4204495b
scripts/landsat/matching/search_landsat_matched_negative_candidates.py,22566,2b144f9d59f1bb1b34e67a48243ff52d425122e917fbc0ed6249340fd2e1c9e2
scripts/landsat/modeling/calibrate_landsat_site_baseline_and_evaluate.py,25767,2058e9bfc6f6101428de4baf7dfc9e57faa14841614fc4247ea40cae979ec286
scripts/landsat/modeling/evaluate_landsat_35_scene_grouped_baseline.py,21961,68eab7f9e11e25e495624d9cb3f91763e00ed5a81c8de33e9d18c1f921799d83
scripts/landsat/modeling/evaluate_landsat_leave_one_site_out_v2.py,17579,910361eb404206b24d7b6200b4e9905c8ea93105ad1312e2aec68eae0c85cbb7
scripts/landsat/modeling/evaluate_landsat_temporal_anomaly_grouped.py,21284,7f690776c461e9f1f6d62ad0cd9ba2cb39b5e7c31204092492bf040099292ed5
scripts/landsat/modeling/evaluate_landsat_temporal_anomaly_loso.py,21851,7de3d8f3fd8e63c739699c44283bf38a07bd6afa7eb629040154b75531e7e297
scripts/landsat/modeling/evaluate_landsat_temporal_context_only.py,5282,d9e996572c2312fe99635070857a6cc433a7e02312ae5f635d283a2d18d010c2
scripts/landsat/modeling/train_clean_landsat_baseline.py,16971,23d1f07e63f69d431dfca9ba0dad8b98e727f61bcf9aefd520ef7b3c12e78ded
scripts/landsat/modeling/train_landsat_baseline_classifier.py,8670,cca4fbf31b9120c846bd6a55da4127337395226d0b3879bdfcd3e3955203f1ea
scripts/landsat/qa/audit_all_landsat_pixel_duplicates.py,14506,4504fe9e948f82d7b9a0d718fa52cd2bb6c5dd22ed82cf9f2e3d312d6221084e
scripts/landsat/qa/audit_landsat_candidate_release_contamination.py,17942,c33661aa35e72eeaa3d77e4e274d6090937f80c4bd93c87e4d06fa888142c14f
scripts/landsat/qa/audit_landsat_duplicate_rasters.py,9278,61d1b13cb9acca9ed7a27328a96db9d5fa148be8e0e53df09452f0f04acfc815
scripts/landsat/qa/audit_landsat_matched_negative_pairing.py,18037,12dc277d79a0ff0424dba0d730ed476e2ce1f6d72581998ef4862d4ac02ef23a
scripts/landsat/qa/audit_landsat_modeling_readiness.py,9422,fa6b0e6bf2a4ddf33a6974e5414427833de07e54d472eb596617292e658e6038
scripts/landsat/qa/audit_landsat_negative_candidates.py,9206,4cd9823fa52123ecf15fa4597c1bf408e7009706a3c3276d0667acf9e2a164ec
scripts/landsat/qa/check_controlled_release_landsat_patches.py,1702,5a260fd6bddfcbee816b68fd5cfff7c3ce3a922dc1cf3d16893b52b40a137276
scripts/landsat/qa/check_landsat_matched_negative_patches.py,7163,a2cf8811033380abff03b837a6dd85d482f6c167b63b0ae3f4a98b66a30f07da
scripts/landsat/qa/inspect_2021_landsat_flow_matches.py,11148,cd3854f9eec8140c93c9621f7b91fb71199a3e469374ab3eddcd3b910b8bf99f
scripts/landsat/qa/inspect_2022_landsat_release_intervals.py,8650,6f13ceb81297b0447fa64a28698490d12aa2da7f7ed340a0f39a86163f4a4f2d
scripts/landsat/qa/inspect_frozen_landsat_pipeline.py,3888,6e2caaad27ed311ca1983845ebf5e1b9f346c97b006f452f730c1e71e872dbd6
scripts/landsat/qa/inspect_landsat_before_features.py,11662,e6d2bc49bf4d025b9a15ab938813c2b70a9542c614214a0fb8c1743bd9768fef
scripts/landsat/qa/inspect_landsat_negative_search_inputs.py,6416,57518678d9df08509b09972b4bf2b6c60aa9671a0c2e9aeeb8be4241ca8714de
scripts/landsat/utilities/auto_download_controlled_release_landsat_patches.py,9330,bd9ad95263e96da9866f7562486deabdd7d79ab7846b4d1bdfbfee6f762a1d5b
scripts/landsat/utilities/collapse_landsat_candidates_to_unique_overpasses.py,8976,85d7d1a9477026794c61394da6f74ed8c08709a5768c6053a1b918b1df30d23e
scripts/methaneair/acquisition/download_methaneair_reference_negatives.py,15290,627b68bf71e2e55cfe0a00c8968f266fa6f1f9cf1c4a1baa80bcf42c092707ec
scripts/methaneair/acquisition/download_methaneair_s2_below500_patches.py,11571,6a1e6d290c033a881d536c43c2baa5ae19759b5f08bfa0336e142950fcb3e01d
scripts/methaneair/acquisition/download_sentinel2_matches.py,20277,d05336ba10b9d317cc0d3717407cd069147b918f498246d9a514edce8770f641
scripts/methaneair/acquisition/download_sentinel2_matches_best_qa_v2.py,28178,7db6c0fb88b3b69ee0bf27f4c1da8a5385376334f3f22431a9343224fcab7c80
scripts/methaneair/acquisition/export_methaneair_gee_v2.py,14620,03c579531bcb4663648caf89b00879b54a8acbb7d5feb43c2181f799d9e9d426
scripts/methaneair/analysis/analyze_methaneair_sameparent_paired_predictions_v11.py,5476,ab8450bd443ca55ab04ba36d385be9d7e5ab77caa222eb569f2755cb8c3a0dee
scripts/methaneair/dataset_building/build_methaneair_ground_truth.py,10341,c6d335b6ba082a1e919e9ad6b169dc28b413d5a24d175b157619faa264e2d8fc
scripts/methaneair/dataset_building/build_methaneair_sameparent_paired_benchmark_v11_2.py,51217,15cd25d2fab11029eab5c39ae2bd5fd52b78c83afcb749fdcc7c7b85f7b80515
scripts/methaneair/dataset_building/freeze_build_methaneair_368_methanefuse_v10_1.py,59910,05f68a3d70786d19bee311ee3d949789c608138ab0c7acc178bd25a6ac99bc9d
scripts/methaneair/dataset_building/make_methaneair_dataset_table.py,4355,d126ed0518f0162e8f9d492f0d69da7d63cf7782a242c9beb0e32020da42073d
scripts/methaneair/dataset_building/prepare_methaneair_s2_p1_methanefuse.py,30008,65471844e775a87d3513ec8bc52595bd92dd882501271916c4aa2159857eb3eb
scripts/methaneair/dataset_building/prepare_selected_methaneair_sites_v2.py,15433,8ce38bc343ef79d739c35774047c9cf322f92eda7a731fb1d006aae4fbbf7ada
scripts/methaneair/dataset_building/repair_methaneair_sameparent_disjoint_t0_v12.py,17034,5c8ba47c88a2ba3bdd4b8000af78a51c6bfe3e30339392b794329bcf5299ee03
scripts/methaneair/earth_engine/methaneair_export_code_editor.js,1281,24aae9fb8937c430f0ead0ea46d938c900319b91196939258dd47a6c00e68d53
scripts/methaneair/matching/resolve_methaneair_ultralow_s2_scenes.py,16556,77b4b9a180d7e3dc3652a3703ea21e83bb88e19d9b08f2f8733b1cc8b89b6fc2
scripts/methaneair/matching/search_methaneair_s2_scenes_gee.py,17402,acca806df87c79f40f1b1be780f7efe733e8eaaf3f5bfcbf3c42bfac92a47a46
scripts/methaneair/qa/audit_methaneair_s2_low_emission_candidates.py,6729,ad8f25a8ed3040bf8784658bc7d5ffceeddfd7f6164c1ed994ce5be49402e954
scripts/methaneair/qa/audit_methaneair_s2_strict_spatial_independence.py,10766,ee19cc22011637b463f55d4ad58b9eb50c2fbe164d72ba09cc3cb1be2694dfb2
scripts/methaneair/qa/audit_sentinel2_downloads_v2.py,7571,fc249ccdfdb00404b9be47d69f17c0b3025d4493266ab17b127161f6ecdfed6d
scripts/methaneair/qa/check_methaneair_patches.py,1125,7f6c2df95088a43dd7f659a3df12f4d0ae89e03cd3e5a4f0c8b89de190574571
scripts/methaneair/qa/qa_methaneair_s2_below500_patches.py,13470,5fad1a6b3fa67a2b5b623236cee8e94c0a03fdb62113009caeba40a9ad812bad
scripts/methaneair/qa/validate_methaneair_368_methanefuse_loader_v10.py,5482,489c9ec7be42cc68d598b976b42765b5189c28c1753ad5976c67f68e3b20aee5
scripts/methaneair/qa/validate_s2_methaneair_overlap.py,14943,b28b77b63b054493aae6b77814a2e682f6cbff3c3602762c9560e465ab7fe286
scripts/methaneair/shell/run_methaneair_s2_p1_eval.sh,1023,d878d1c90c93bcc26eac6749393661dcce630d98474da76362d89857eec70184
scripts/methaneair/shell/run_methaneair_s2_p1_eval_360m.sh,1051,b41dd468ca5315d1e2480c829a52cf923c955c8a85813407ebb2dd763c560f4a
scripts/methaneair/utilities/auto_download_methaneair_s2_patches.py,12515,8faef81413c4f3af64a986e8e0a8d004c876280124b142dcce56de6ca0140ccf
scripts/methaneair/utilities/lock_methaneair_s2_below500_candidates.py,7124,cddce2921b9e160eb68ba9ed9f62dbe2d763ad69c0d2962ab9a2b08dc55999db
scripts/methaneair/utilities/map_all45_methaneair_ground_truth.py,25170,9253ce40a7a12ccf5b3ba7489193c0d50122a106b0982b2564eeeaf0ca18e595
scripts/methaneair/utilities/methaneair_2025_coverage_parallel_v4.py,55482,fbf6dcc9f79ffd597d9585a496f0d697e03ff45818640a127cacfcbafb221961
scripts/methaneair/utilities/methaneair_b5_s2_sensitivity_v6.py,31676,4bc5833fe6a5cd6b3a532a4c2e5c84bf5ece2bb5dea0b224fa4e3ca8a6b4b643
scripts/methaneair/utilities/methaneair_coverage_first_v5.py,25605,705aa764e41f0e37665f54d4a3a89b8f6439edeac82aca7de0337ee2d12f3760
scripts/methaneair/utilities/methaneair_l3_corrected_coverage_v8.py,27554,999d7fb615efe9e420e74a16e61582f92da1228217923218966079bd78eb9974
scripts/methaneair/utilities/methaneair_production_668_v9.py,66937,73c9cfeb2c8e554bba9abff84dfa295ea5f6feb42e75a712af78c838bf5fc46d
scripts/methaneair/utilities/methaneair_s2_corrected_qa_v7_1.py,31907,b050f7799697b8c1542879215da6b8ad6316b732c616cc58bf653b458bc44a87
scripts/methaneair/utilities/rank_methaneair_sites.py,3459,d7294e71833197a4040c9283370190f84f075c7f661890199c3774f845e79f6e
scripts/methaneair/utilities/summarize_methaneair_availability.py,1489,af19a91167cf33589c39f9c54958b9059c6dc3a15fd3e96faea90131e160987e
scripts/methaneair/visualization/visualize_methaneair_patches.py,1093,d975febd0629b8e2fb42a7ef124168904e99a93318e2dd7b9725d4c110404b18
scripts/methanefuse/dataset_building/backfill_physical_release_metadata.py,10623,0e1041205a2fa30e46071bb2831c184e98d02d0881f07814999025031ec7e80f
scripts/methanefuse/dataset_building/build_grouped_experiment_inputs.py,9687,4e624ff608ec64d763f826af2d63139e23a8db6dd61bad0ca58d443f9210f0db
scripts/methanefuse/dataset_building/build_master_inventory.py,32687,8c6fd9aeed88f4e51ebb0fc5b25ad3857fc4d00197e96ba4d9e048fa22ad3122
scripts/methanefuse/dataset_building/build_professor_master_inventory.py,16752,fa0933cdad9941b062a0a4dc32306d19727b3ba908041f834505eef34d0ebe08
scripts/methanefuse/dataset_building/build_unified_methane_master_v3.py,37225,74eef6ee334d46fdfe97c770ee1a2d45db3002bd2a645e9c19ef5fad3f39406b
scripts/methanefuse/dataset_building/make_methanefuse_smoke_dataset_v4.py,17418,127ecb067f01aa656042b627c7db7a521bb0c7974af03aea9ce5834e1d46c82d
scripts/methanefuse/dataset_building/prepare_baseline_augmented_experiments.py,12705,46ee0a9d1172d2c09bc0057e4af30d9360b1898aca9cae9425b537d3d5e71791
scripts/methanefuse/dataset_building/prepare_four_query_runs.py,8258,8208bd9df90131f3faa9e7758f0a0d2b6e94311d19d65cc5778cb5fa6289938f
scripts/methanefuse/dataset_building/prepare_strict506_480m_stac.py,9634,dcd2e0fe02280c2cb47d90b632609f4af1bb80c4df3c30f8e7ff08c5ce8c4e69
scripts/methanefuse/dataset_building/prepare_two_negative_group_cv.py,8948,1573ba622cb9b2f6961d58fbb36a06e27704375dbef88d847ceddd5a1c28ab45
scripts/methanefuse/dataset_building/recover_missing_methane_sources_v2.py,23704,eb7e471282b30ef69d1dec2c4f75eb0944986ba1a230e7e9ac13c0be2dc0b797
scripts/methanefuse/modeling/aggregate_methanefuse_loso_results.py,2861,9692eb1817036d20c693f67d6906932adec375b78071076dc4d6150c7d898fcd
scripts/methanefuse/qa/audit_live_inventory.py,8645,0ca4db5afa7b74bec056acdd530f5547443c38250daac455150ab8d82c584144
scripts/methanefuse/qa/audit_two_negative_group_cv.py,3507,71f1ac925b120cf07530ad19b2955a5038163c08c826ce4badd98e58719cb6b8
scripts/methanefuse/shell/run_exact3_methanefuse.sh,3425,6b71b4f4c35247524d45286c982826d86d4b0cfa05d7c084b7e5ecdddc4b98f2
scripts/methanefuse/utilities/patch_eval_wv3_optional.py,3400,201a846ed0f251888f1b6ce373c8ef4d5a03c218df1da2a7dc9a8e38dfcda007
scripts/methanefuse/utilities/start_methane_dataset_expansion_v1.py,28701,351116721daf1be23c44f576e699b0676991fc5c4fff0f2a6b5bbd97ff0be004
scripts/methanesat/acquisition/download_methanesat_temporal_negatives_resume.py,20133,faf12595f44c1e7fbfbb11d15f2b2e50012cf74b69f6b2fdcf3154f78fe37491
scripts/methanesat/acquisition/download_methanesat_temporal_negatives_resume_v2_smbsafe.py,23178,df0350e24326dc264546ea9d3497155d6fdea3460c935559786d856adb0a8900
scripts/methanesat/analysis/analyze_methanesat_116_background_normalized_signal.py,15377,ed3b33384ff1cdda9cf7f5d136de5b37c0eaeb2e3560dd2d7f605fc29f19e010
scripts/methanesat/analysis/analyze_methanesat_116_paired_image_signal.py,11693,addb3f5f8c7788a3e4ccd21a03c672afbeab826f2aeadeb85955b28da14ccadf
scripts/methanesat/analysis/analyze_methanesat_116_spatial_localization.py,25946,627490fcca335a51b44b4e298af7f7ee6255f6f049b8af95a0998b94823fb95f
scripts/methanesat/dataset_building/build_methanesat_120_paired_image_benchmark.py,41671,16e5973ae3d05f07004dadd31ddf31d80fd0ae1e0acf3fa3c5589391f110aa74
scripts/methanesat/dataset_building/build_methanesat_120_paired_image_benchmark_v2_smbsafe.py,43478,93fbdab32b41bb6e1cb261e7284376f863c1621b167664ffa9c3aa27834c60b3
scripts/methanesat/dataset_building/build_methanesat_156_far_temporal_negatives.py,52940,c21dd022491d14dd3ea120209bcd61f30bf1a795f914e2e9633dc6d32a1dbdc0
scripts/methanesat/dataset_building/build_methanesat_156_far_temporal_negatives_v2_skip_corrupt.py,53895,0d20d0fcd2514cb0f86ae356bbc4b57a3490487c8890bb87a8fe8b2a570dc961
scripts/methanesat/dataset_building/build_methanesat_same_site_temporal_negatives.py,18411,1c10e2572897999fb44c70c025986d9fecf39415947ab0379408f0a8ecebb423
scripts/methanesat/dataset_building/build_methanesat_same_site_temporal_negatives_resume.py,23980,2a01bbe6cb574c39159f0f2bb18cb27d1fab66094be481817fbce4f3c0c12d4b
scripts/methanesat/dataset_building/recover_methanesat_120_failed_sides_localstage.py,9063,66bac17855bf97189763d2bb525309b9636f00ab5feaba9b25abc6ba5d80f96c
scripts/methanesat/dataset_building/repair_methanesat_120_with_next_best_controls.py,30600,3736e77de968087c2745f9def91616d5068ced476cf85318dba85854d4decc12
scripts/methanesat/modeling/run_methanesat_raw_local_background.py,25941,4411795cd2f0e4b3b197f00d863ff852a61550e77f90ac19c6aef743d725584a
scripts/methanesat/qa/audit_methanesat_confounds.py,27626,41da0b6ad947321727c28842571cfb2f1d60b706524e037371b65277d7899c47
scripts/methanesat/qa/audit_methanesat_l4point_refresh_canonical.py,16947,e35a179a175f79b165b6de6ed6ed886b65ba4376e97369c6a2027d8e9ecbcbd2
scripts/methanesat/qa/audit_methanesat_methanefuse_native_compatibility.py,6667,271aca39e65b27ba1ce51f808e750baaefbfc91d6e767263e16b9ec14ccc05f0
scripts/methanesat/qa/validate_methanesat_temporal_negatives_against_inventory_v2.py,21587,bd2e78260d923953f813d9444a726b505724c3e842384132207553d8a90d528b
scripts/methanesat/utilities/integrate_methanesat_into_professor_master.py,24311,3772f98589884344faccd20bf030b345d899538ff4aadacd423ba0a9f8e9e05f
scripts/methanesat/utilities/refresh_methanesat_l4point_and_download_missing.py,28028,752396b2eaafdaf2bbce880bc0115b739d37518213844855990652cfd9de1c92
scripts/multisensor/dataset_building/build_five_site_methanefuse_source.py,11504,61ca3a812b203be2db82de8f5127a405df0919dc07c4c9c8349c812c0a7a1866
scripts/multisensor/dataset_building/build_multisensor_master_manifest.py,21590,3ad0a03feb2ed021701dad45ab352e3c3041cf23a955c70b99b0dda06659327e
scripts/multisensor/dataset_building/build_multisite_wind_matches_v2.py,12944,068b499bdc3ba15df483d77edadc1db600295970a6c9de03f4c5de14ebd14b66
scripts/multisensor/dataset_building/make_multisensor_dataset_summary.py,2134,5988c9866178de61ef8c70e8bf5e7d707958c86ee7b363d3c270d6d5ea9043f7
scripts/multisensor/dataset_building/prepare_and_finalize_five_sites.py,19313,edbfa88ef0eb1a677344ac09fd7fd05e3cdad73f0f591f661dc07e12d3ae6eb9
scripts/multisensor/dataset_building/prepare_five_site_methanefuse_zero_shot.py,34479,3a9bae3da7e8fff75a3eff8f2e8d035aefb8216ad0346deb87f7edef56a61ede
scripts/multisensor/dataset_building/prepare_methanefuse_five_site_loso.py,11229,c406d6cebb3e685c7fcb43382a6242f9afebc61f89c9bc681e2d376014b251aa
scripts/multisensor/shell/install_and_prepare.sh,1022,50e7f6c4b7ddff3936462bffad1c427b020f7257609c5184cb490417e6e88b7d
scripts/multisensor/shell/install_multisite_pipeline.sh,957,67130ac6b0ddcdf04c91768db15314dbe22bd3e6839f744f5f2254e8faa501ae
scripts/multisensor/utilities/finish_multisite_remaining.py,28470,4317c5945638c4e75549665ecd54e15b0bdec3da66ce86664a8fe65f5dca08b3
scripts/multisensor/utilities/multisensor.py,26053,511af74777a6d9cccd9567b12743b150721e2a6cb206f1df540260cf717e8488
scripts/multisensor/utilities/multisite_pipeline.py,51637,30685987ea059edc5d80d8258cf60ed2c75cec94b92f36e3065c4574626de972
scripts/sentinel2/acquisition/download_and_qa_s2_high_emission_benchmark_v2.py,15837,37934426dbd876634dc1df053bd01ad6434c0ac300a0194126553f61f5bc97e1
scripts/sentinel2/acquisition/download_and_qa_s2_low_emission_negatives.py,8935,266a31e2d04d5ccad26451e6214f98315dcfc3f7f9d16d5615627f5d2d52d1c0
scripts/sentinel2/acquisition/download_and_qa_s2_low_emission_scenes.py,20772,0bcb221f8e8bdedb10b3b2d0fe200271b306e79c8166db8b4f23fa354ea58a37
scripts/sentinel2/analysis/analyze_s2_directional_sector_anomalies.py,14574,cdd453294828964ad102cb79f1ea5e15cc229ac4288998f3e7d81d9048d71695
scripts/sentinel2/analysis/analyze_s2_low_emission_spatial_anomalies.py,19416,395e8361e9b2387cddd59386b3d035893cbdb753fcfb81b4e6339ea901e3b748
scripts/sentinel2/analysis/analyze_s2_recall_by_emission_bin.py,4014,bc7af26259147622c55bc0a2a7804a7bb1bad6de6287989b23bef0a56f893804
scripts/sentinel2/analysis/analyze_s2_source_background_contrast.py,17255,09e1843620603006c182a83869015a23cc46c01baa4cff54c216b0b379209bfb
scripts/sentinel2/dataset_building/attach_s2_paths_to_two_group_cv.py,8492,2ee25f4b8245101674a9d30d74821254b9834b72dc152202dbfdaec0f06b2dab
scripts/sentinel2/dataset_building/build_exact3_s2_480m_smoke_manifest.py,7357,eb0c5a3a3b37f65bb08eee9daa997695557c4fcc5ecb2ea84a8167239ba3bddf
scripts/sentinel2/dataset_building/build_five_site_multisource_manifest_v1.py,10214,231276e0afd074891495accca7107de36c7c509de5f133bd5ed3eea56702f11d
scripts/sentinel2/dataset_building/build_s2_high_emission_benchmark_features.py,12239,9de32c143dfba972cb8d836dea90a6a3d43170bf42a629c59dd6a553d6d4af39
scripts/sentinel2/dataset_building/build_s2_low_emission_pilot_benchmark.py,21760,9c28d851eb56b0febbf0689ad602aff992a3976e990cc2cfbdc2717e15d1eb1b
scripts/sentinel2/dataset_building/build_s2_strict_candidate_inventory.py,5880,9da1c0b80e26736ee7de97b14dceac637a1f6f8d08a748927cd71ddfeecc7475
scripts/sentinel2/dataset_building/build_s2_strict_review_package.py,6681,a4880ea477952ce0ea9e1627a188b154e653f8cab8e9ee3ead8db15425a4ce33
scripts/sentinel2/dataset_building/build_s2_verified_emission_predictions.py,14873,5bbaaf0bc27dcb45772d00a00941dc7f790d3146824fe63e65cec16549e67f82
scripts/sentinel2/dataset_building/complete_s2_high_emission_wind_plan_with_era5land.py,19797,8cba31a7d8df683f2c25f312a4d4eacb97d35bf6866f35511f2dfc14bee0b357
scripts/sentinel2/dataset_building/finalize_s2_direct_strict_ground_truth.py,9134,b2d9c40025e34c813e9dc0da20604810982b75fbfd553eee843d03876b2e3838
scripts/sentinel2/dataset_building/finalize_s2_high_emission_positive_manifest.py,11547,0e75739d1ea4e47a62d784a842eadf4ed50377d284f85331afc37437310b52ac
scripts/sentinel2/dataset_building/finalize_s2_low_emission_scene_manifest.py,8899,7b130d321f7a5272b6bd8e07021f4932536ed203a6fa149dd51cab46297b5c60
scripts/sentinel2/dataset_building/make_s2_strict_review_compact.py,3889,e03ff3c8634f356512b7a934e4ad28b07ba5916e3b031d34212d27d8fb4a27ea
scripts/sentinel2/dataset_building/prepare_exact_s2_methanefuse_external_eval.py,24734,48e7afc066d70bad100b25b48e07900d9c72e44d90b6ba4b60f0978a4f32ed43
scripts/sentinel2/dataset_building/prepare_s2_high_emission_positive_inventory.py,11296,446e46f03706b465195020b66bf27f19cf61a0906a9dedc7a8a7655ccead38df
scripts/sentinel2/dataset_building/replace_failed_s2_high_emission_negative.py,9509,e3eb78f937a1fb01b662b82c63fbdf298600219c49de6d26440a26caeb47ba38
scripts/sentinel2/features/extract_and_lock_s2_high_emission_wind_plan.py,25774,10c56cc450998554ba0aabab0b689ebe2df8f55627e40989d9db6af09765271c
scripts/sentinel2/features/extract_s2_patch_features.py,3534,511a062f6e9efc634657e992689176f9933c752668cf8f12e6818d0950f41171
scripts/sentinel2/features/extract_s2_true_wind_directions.py,12728,4d9bb4645f6c5556126c9b8228e0ecdf3394391bfd38a537838a2956bafd057d
scripts/sentinel2/features/extract_s2_wind_direction_evidence.py,11905,5878a857ee879d874dc12d9e35f26f83cfec74fc74ba9bcecc15688a32be0a72
scripts/sentinel2/matching/find_and_download_s2_reference_negatives_v4.py,31538,65ae411f9c181e4487368a8bacbd459eca03de0d108e7458a4ee8b408de791be
scripts/sentinel2/matching/match_s2_candidates_to_raw_release_rows.py,11919,07e7f5be3f373a72df2aa8ac3693a58963d8a56e0072f6af9e518ab8c8f233eb
scripts/sentinel2/matching/resolve_s2_high_emission_scene_ids.py,19254,0ecc34c4576c161e159275137b860dcba8d518d9acf109b340cff3217b0322e8
scripts/sentinel2/matching/search_s2_exact_low_emission_overlaps.py,21571,508fb9580a331da8e3bdc0b19c966e9913aaddb4a60a69f5ac1c96b714261bb5
scripts/sentinel2/matching/search_s2_high_emission_matched_negatives.py,28958,70a524f020edcc573d2bca1ec29007088dc4f2ebff1c0e77c4f8b619dcf5aca1
scripts/sentinel2/matching/search_s2_matched_negatives_for_low_emission.py,18682,d7972e3508af705130d6b9ac341c7e5352710430f8bdb721040cb14bf27e627a
scripts/sentinel2/modeling/run_multisource_s2_model_v2.py,35538,6b59d89a3322134819933655cd6ad752e1241f27d34c9cc645ac24036eeab1a8
scripts/sentinel2/modeling/run_s2_five_site_generalization.py,15002,8ff1a11527ccc79df02b4a109aaeda8c686584ec73704290f136014fc26defd1
scripts/sentinel2/modeling/run_s2_high_emission_wind_aligned_analysis.py,33550,39c829ef7e54f31e97e41e791a8116960d1369418e1cf936debcc05c54e865fe
scripts/sentinel2/modeling/run_s2_locked_wind_aligned_analysis.py,24971,93ffdde8c1b92d51142bfb5abfc077c4d728bc3a510b86495a61478108738304
scripts/sentinel2/qa/audit_all_local_s2_reference.py,35787,5473008ae346138e85cb5cca3bac8c935adff6de08fbfd809c0939900771c742
scripts/sentinel2/qa/audit_and_replace_s2_negative_contamination.py,18669,15c5e4f8a1d38fe3ef544cb701cfefc173f30c0bdf88cbc0d92732321dc047a0
scripts/sentinel2/qa/audit_missing_s2_high_emission_wind_sources.py,9845,c99ed3a00d798108f5a6b0381de725b504da6377bc2429850255962ada7aa4fb
scripts/sentinel2/qa/audit_s2_actual_acquisition_time.py,6303,50aad199a5e89cfc8f73d29464d15046fc56ad49ae87403b4e7d2c2b31357291
scripts/sentinel2/qa/audit_s2_low_emission_inputs.py,9896,afef8d715131bc02cd9ecdb0bc7d98d5f266509ab73d7793bfcaae52ae4f89b2
scripts/sentinel2/qa/inspect_s2_ground_truth_lineage.py,4765,a8cb3c64bcc3f174da1f3cde092b40d6539c330ed4e3abcd72a0068c36460816
